[32m2026-08-26 13:41:36.547[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-08-26 13:41:36.547[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading configuration from E:\output\kirara-ai\kirara-ai3.3.0b8\.qa-isolated-e2e-20260826\config.yaml[0m
[32m2026-08-26 13:41:36.557[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mConfiguration loaded successfully[0m
[32m2026-08-26 13:41:36.572[0m | [1mINFO    [0m | [36mDB          [0m | [1mDatabase schema is up to date[0m
[32m2026-08-26 13:41:36.572[0m | [1mINFO    [0m | [36mDB          [0m | [1mDatabase initialized at sqlite:///E:/output/kirara-ai/kirara-ai3.3.0b8/.qa-isolated-e2e-20260826/db/kirara.db[0m
new MediaManager
[32m2026-08-26 13:41:36.748[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing memory system...[0m
[32m2026-08-26 13:41:36.748[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing tracing system...[0m
[32m2026-08-26 13:41:36.748[0m | [1mINFO    [0m | [36mTracingManager[0m | [1mInitializing tracing manager[0m
[32m2026-08-26 13:41:36.748[0m | [1mINFO    [0m | [36mTracking    [0m | [1mInitializing llm tracer[0m
[32m2026-08-26 13:41:36.752[0m | [1mINFO    [0m | [36mTracking    [0m | [1mllm tracer initialized[0m
[32m2026-08-26 13:41:36.753[0m | [1mINFO    [0m | [36mTracingManager[0m | [1mTracing manager initialized[0m
[32m2026-08-26 13:41:36.753[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mTracing system initialized[0m
[32m2026-08-26 13:41:36.753[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mDiscovering internal plugins...[0m
[32m2026-08-26 13:41:36.753[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mDiscovering internal plugins from directory: E:\output\kirara-ai\kirara-ai3.3.0b8\kirara_ai\plugins[0m
[32m2026-08-26 13:41:36.753[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: bundled_frpc[0m
[32m2026-08-26 13:41:36.753[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: bundled_frpc[0m
[32m2026-08-26 13:41:36.768[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: FrpcPlugin[0m
[32m2026-08-26 13:41:36.768[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin bundled_frpc loaded successfully[0m
[32m2026-08-26 13:41:36.768[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_http_legacy_adapter[0m
[32m2026-08-26 13:41:36.768[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_http_legacy_adapter[0m
[32m2026-08-26 13:41:36.768[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: HttpLegacyAdapterPlugin[0m
[32m2026-08-26 13:41:36.768[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_http_legacy_adapter loaded successfully[0m
[32m2026-08-26 13:41:36.768[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_onebot_adapter[0m
[32m2026-08-26 13:41:36.768[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_onebot_adapter[0m
[32m2026-08-26 13:41:36.807[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: OneBotAdapterPlugin[0m
[32m2026-08-26 13:41:36.807[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_onebot_adapter loaded successfully[0m
[32m2026-08-26 13:41:36.807[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_qqbot_adapter[0m
[32m2026-08-26 13:41:36.807[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_qqbot_adapter[0m
[32m2026-08-26 13:41:36.973[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: QQBotAdapterPlugin[0m
[32m2026-08-26 13:41:36.973[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_qqbot_adapter loaded successfully[0m
[32m2026-08-26 13:41:36.973[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_telegram_adapter[0m
[32m2026-08-26 13:41:36.973[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_telegram_adapter[0m
[32m2026-08-26 13:41:37.424[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: TelegramAdapterPlugin[0m
[32m2026-08-26 13:41:37.424[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_telegram_adapter loaded successfully[0m
[32m2026-08-26 13:41:37.424[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_wecom_adapter[0m
[32m2026-08-26 13:41:37.424[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_wecom_adapter[0m
[32m2026-08-26 13:41:37.657[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: WecomAdapterPlugin[0m
[32m2026-08-26 13:41:37.657[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_wecom_adapter loaded successfully[0m
[32m2026-08-26 13:41:37.657[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: llm_preset_adapters[0m
[32m2026-08-26 13:41:37.657[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: llm_preset_adapters[0m
[32m2026-08-26 13:41:37.676[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: LLMPresetAdaptersPlugin[0m
[32m2026-08-26 13:41:37.676[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin llm_preset_adapters loaded successfully[0m
[32m2026-08-26 13:41:37.676[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mDiscovering external plugins...[0m
[32m2026-08-26 13:41:37.676[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mDiscovering external plugins...[0m
[32m2026-08-26 13:41:37.690[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading plugins[0m
[32m2026-08-26 13:41:37.690[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInitializing plugins...[0m
