[32m2026-08-27 01:11:15.557[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-08-27 01:11:15.557[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading configuration from E:\output\kirara-ai\kirara-ai3.3.0b8\.qa-audit-current-20260827\config.yaml[0m
[32m2026-08-27 01:11:15.557[0m | [33m[1mWARNING [0m | [36mEntrypoint  [0m | [33m[1mConfiguration file E:\output\kirara-ai\kirara-ai3.3.0b8\.qa-audit-current-20260827\config.yaml not found, using default configuration[0m
[32m2026-08-27 01:11:15.557[0m | [33m[1mWARNING [0m | [36mEntrypoint  [0m | [33m[1mPlease create a configuration file by copying config.yaml.example to config.yaml and modify it according to your needs[0m
[32m2026-08-27 01:11:15.557[0m | [33m[1mWARNING [0m | [36mEntrypoint  [0m | [33m[1mWeb secret_key is not set, generated a new random secret_key[0m
[32m2026-08-27 01:11:15.574[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mGenerated secret_key has been saved to E:\output\kirara-ai\kirara-ai3.3.0b8\.qa-audit-current-20260827\config.yaml[0m
[32m2026-08-27 01:11:15.711[0m | [1mINFO    [0m | [36mDB          [0m | [1mRunning database migrations...[0m
[32m2026-08-27 01:11:20.150[0m | [1mINFO    [0m | [36mDB          [0m | [1mDatabase migrations completed[0m
[32m2026-08-27 01:11:20.150[0m | [1mINFO    [0m | [36mDB          [0m | [1mDatabase initialized at sqlite:///E:/output/kirara-ai/kirara-ai3.3.0b8/.qa-audit-current-20260827/db/kirara.db[0m
new MediaManager
[32m2026-08-27 01:11:20.430[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing memory system...[0m
[32m2026-08-27 01:11:20.430[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing tracing system...[0m
[32m2026-08-27 01:11:20.430[0m | [1mINFO    [0m | [36mTracingManager[0m | [1mInitializing tracing manager[0m
[32m2026-08-27 01:11:20.430[0m | [1mINFO    [0m | [36mTracking    [0m | [1mInitializing llm tracer[0m
[32m2026-08-27 01:11:20.430[0m | [1mINFO    [0m | [36mTracking    [0m | [1mllm tracer initialized[0m
[32m2026-08-27 01:11:20.603[0m | [1mINFO    [0m | [36mTracingManager[0m | [1mTracing manager initialized[0m
[32m2026-08-27 01:11:20.603[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mTracing system initialized[0m
[32m2026-08-27 01:11:20.606[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mDiscovering internal plugins...[0m
[32m2026-08-27 01:11:20.606[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mDiscovering internal plugins from directory: E:\output\kirara-ai\kirara-ai3.3.0b8\kirara_ai\plugins[0m
[32m2026-08-27 01:11:20.606[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: bundled_frpc[0m
