[32m2026-08-26 03:48:20.590[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-08-26 03:48:20.590[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading configuration from E:\output\kirara-ai\kirara-ai3.3.0b8\.qa-isolated-20260825\config.yaml[0m
[32m2026-08-26 03:48:20.605[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mConfiguration loaded successfully[0m
[32m2026-08-26 03:48:20.637[0m | [1mINFO    [0m | [36mDB          [0m | [1mDatabase schema is up to date[0m
[32m2026-08-26 03:48:20.637[0m | [1mINFO    [0m | [36mDB          [0m | [1mDatabase initialized at sqlite:///E:/output/kirara-ai/kirara-ai3.3.0b8/.qa-isolated-20260825/db/kirara.db[0m
new MediaManager
[32m2026-08-26 03:48:20.732[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing memory system...[0m
[32m2026-08-26 03:48:20.733[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing tracing system...[0m
[32m2026-08-26 03:48:20.733[0m | [1mINFO    [0m | [36mTracingManager[0m | [1mInitializing tracing manager[0m
[32m2026-08-26 03:48:20.733[0m | [1mINFO    [0m | [36mTracking    [0m | [1mInitializing llm tracer[0m
[32m2026-08-26 03:48:20.733[0m | [1mINFO    [0m | [36mTracking    [0m | [1mllm tracer initialized[0m
[32m2026-08-26 03:48:20.736[0m | [1mINFO    [0m | [36mTracingManager[0m | [1mTracing manager initialized[0m
[32m2026-08-26 03:48:20.736[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mTracing system initialized[0m
[32m2026-08-26 03:48:20.736[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mDiscovering internal plugins...[0m
[32m2026-08-26 03:48:20.736[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mDiscovering internal plugins from directory: E:\output\kirara-ai\kirara-ai3.3.0b8\kirara_ai\plugins[0m
[32m2026-08-26 03:48:20.736[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: bundled_frpc[0m
[32m2026-08-26 03:48:20.736[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: bundled_frpc[0m
[32m2026-08-26 03:48:20.749[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: FrpcPlugin[0m
[32m2026-08-26 03:48:20.749[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin bundled_frpc loaded successfully[0m
[32m2026-08-26 03:48:20.749[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_http_legacy_adapter[0m
[32m2026-08-26 03:48:20.749[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_http_legacy_adapter[0m
[32m2026-08-26 03:48:20.753[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: HttpLegacyAdapterPlugin[0m
[32m2026-08-26 03:48:20.753[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_http_legacy_adapter loaded successfully[0m
[32m2026-08-26 03:48:20.753[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_onebot_adapter[0m
[32m2026-08-26 03:48:20.753[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_onebot_adapter[0m
[32m2026-08-26 03:48:20.777[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: OneBotAdapterPlugin[0m
[32m2026-08-26 03:48:20.777[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_onebot_adapter loaded successfully[0m
[32m2026-08-26 03:48:20.777[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_qqbot_adapter[0m
[32m2026-08-26 03:48:20.777[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_qqbot_adapter[0m
[32m2026-08-26 03:48:20.925[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: QQBotAdapterPlugin[0m
[32m2026-08-26 03:48:20.925[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_qqbot_adapter loaded successfully[0m
[32m2026-08-26 03:48:20.925[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_telegram_adapter[0m
[32m2026-08-26 03:48:20.926[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_telegram_adapter[0m
[32m2026-08-26 03:48:21.291[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: TelegramAdapterPlugin[0m
[32m2026-08-26 03:48:21.292[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_telegram_adapter loaded successfully[0m
[32m2026-08-26 03:48:21.292[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_wecom_adapter[0m
[32m2026-08-26 03:48:21.292[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_wecom_adapter[0m
[32m2026-08-26 03:48:21.485[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: WecomAdapterPlugin[0m
[32m2026-08-26 03:48:21.485[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_wecom_adapter loaded successfully[0m
[32m2026-08-26 03:48:21.485[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: llm_preset_adapters[0m
[32m2026-08-26 03:48:21.485[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: llm_preset_adapters[0m
[32m2026-08-26 03:48:21.507[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: LLMPresetAdaptersPlugin[0m
[32m2026-08-26 03:48:21.507[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin llm_preset_adapters loaded successfully[0m
[32m2026-08-26 03:48:21.507[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mDiscovering external plugins...[0m
[32m2026-08-26 03:48:21.507[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mDiscovering external plugins...[0m
[32m2026-08-26 03:48:21.512[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading plugins[0m
[32m2026-08-26 03:48:21.512[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInitializing plugins...[0m
[32m2026-08-26 03:48:21.512[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin FrpcPlugin initialized[0m
[32m2026-08-26 03:48:21.512[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin HttpLegacyAdapterPlugin initialized[0m
[32m2026-08-26 03:48:21.512[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin OneBotAdapterPlugin initialized[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin QQBotAdapterPlugin initialized[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin TelegramAdapterPlugin initialized[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin WecomAdapterPlugin initialized[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: OpenAI[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: DeepSeek[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Gemini[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Ollama[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Claude[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: SiliconFlow[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: TencentCloud[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: AlibabaCloud[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Moonshot[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: OpenRouter[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Minimax[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Volcengine[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Mistral[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Voyage[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mLLMPresetAdapters[0m | [1mLLMPresetAdaptersPlugin loaded[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin LLMPresetAdaptersPlugin initialized[0m
[32m2026-08-26 03:48:21.514[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:custom_script[0m
[32m2026-08-26 03:48:21.531[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:dsr_thinking[0m
[32m2026-08-26 03:48:21.539[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:function_calling[0m
[32m2026-08-26 03:48:21.555[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:group_mention[0m
[32m2026-08-26 03:48:21.555[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:long_reply_split[0m
[32m2026-08-26 03:48:21.575[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:mcp_tools[0m
[32m2026-08-26 03:48:21.575[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:memory_store[0m
[32m2026-08-26 03:48:21.588[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:normal[0m
[32m2026-08-26 03:48:21.650[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:normal_multimodal[0m
[32m2026-08-26 03:48:21.666[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:plain_text[0m
[32m2026-08-26 03:48:21.683[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:sensitive_word_filter[0m
[32m2026-08-26 03:48:21.693[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:talk_break[0m
[32m2026-08-26 03:48:21.705[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:time_aware[0m
[32m2026-08-26 03:48:21.705[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered preset workflow: game:dice[0m
[32m2026-08-26 03:48:21.705[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered preset workflow: game:gacha[0m
[32m2026-08-26 03:48:21.705[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered preset workflow: system:help[0m
[32m2026-08-26 03:48:21.705[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered preset workflow: system:clear_memory[0m
[32m2026-08-26 03:48:21.705[0m | [34m[1mDEBUG   [0m | [36mWorkflowRegistry[0m | [34m[1mPreset workflow chat:normal already registered, skipping[0m
[32m2026-08-26 03:48:21.705[0m | [34m[1mDEBUG   [0m | [36mWorkflowRegistry[0m | [34m[1mPreset workflow chat:memory_store already registered, skipping[0m
[32m2026-08-26 03:48:21.719[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='system_help' name='°ïÖúÃüÁî' description='·¢ËÍ /help ²é¿´µ±Ç°¿ÉÓÃµÄÈ«²¿¹¦ÄÜÓë´¥·¢·½Ê½¡£' workflow_id='system:help' agent_id=None priority=100 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/help'})])] metadata={'category': 'system', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.719[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='system_help' name='°ïÖúÃüÁî' description='·¢ËÍ /help ²é¿´µ±Ç°¿ÉÓÃµÄÈ«²¿¹¦ÄÜÓë´¥·¢·½Ê½¡£' workflow_id='system:help' agent_id=None priority=100 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/help'})])] metadata={'category': 'system', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='system_clear_memory' name='Çå¿Õ¼ÇÒä' description='·¢ËÍ /Çå¿Õ¼ÇÒä Çå³ýµ±Ç°»á»°µÄÁÄÌì¼ÇÒä£¬ÈÃ»úÆ÷ÈËÖØÐÂ¿ªÊ¼¡£' workflow_id='system:clear_memory' agent_id=None priority=100 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/Çå¿Õ¼ÇÒä'})])] metadata={'category': 'system', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='system_clear_memory' name='Çå¿Õ¼ÇÒä' description='·¢ËÍ /Çå¿Õ¼ÇÒä Çå³ýµ±Ç°»á»°µÄÁÄÌì¼ÇÒä£¬ÈÃ»úÆ÷ÈËÖØÐÂ¿ªÊ¼¡£' workflow_id='system:clear_memory' agent_id=None priority=100 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/Çå¿Õ¼ÇÒä'})])] metadata={'category': 'system', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='game_dice' name='÷»×Ó' description='·¢ËÍ .roll 1d100 Ö®ÀàµÄÖ¸ÁîÖÀ÷»£¬Ö§³Ö XdY ¸ñÊ½¡£' workflow_id='game:dice' agent_id=None priority=60 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^[.¡£]roll\\s*(\\d+)?d(\\d+)'})])] metadata={'category': 'game', 'permission': 'user'}[0m
[32m2026-08-26 03:48:21.720[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='game_dice' name='÷»×Ó' description='·¢ËÍ .roll 1d100 Ö®ÀàµÄÖ¸ÁîÖÀ÷»£¬Ö§³Ö XdY ¸ñÊ½¡£' workflow_id='game:dice' agent_id=None priority=60 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^[.¡£]roll\\s*(\\d+)?d(\\d+)'})])] metadata={'category': 'game', 'permission': 'user'}[0m
