[32m2026-08-25 22:04:43.076[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-08-25 22:04:43.078[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading configuration from E:\output\kirara-ai\kirara-ai3.3.0b8\.qa-isolated-20260825\config.yaml[0m
[32m2026-08-25 22:04:43.098[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mConfiguration loaded successfully[0m
[32m2026-08-25 22:04:43.149[0m | [1mINFO    [0m | [36mDB          [0m | [1mDatabase schema is up to date[0m
[32m2026-08-25 22:04:43.149[0m | [1mINFO    [0m | [36mDB          [0m | [1mDatabase initialized at sqlite:///E:/output/kirara-ai/kirara-ai3.3.0b8/.qa-isolated-20260825/db/kirara.db[0m
new MediaManager
[32m2026-08-25 22:04:43.340[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing memory system...[0m
[32m2026-08-25 22:04:43.343[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing tracing system...[0m
[32m2026-08-25 22:04:43.344[0m | [1mINFO    [0m | [36mTracingManager[0m | [1mInitializing tracing manager[0m
[32m2026-08-25 22:04:43.344[0m | [1mINFO    [0m | [36mTracking    [0m | [1mInitializing llm tracer[0m
[32m2026-08-25 22:04:43.344[0m | [1mINFO    [0m | [36mTracking    [0m | [1mllm tracer initialized[0m
[32m2026-08-25 22:04:43.354[0m | [1mINFO    [0m | [36mTracingManager[0m | [1mTracing manager initialized[0m
[32m2026-08-25 22:04:43.355[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mTracing system initialized[0m
[32m2026-08-25 22:04:43.355[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mDiscovering internal plugins...[0m
[32m2026-08-25 22:04:43.355[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mDiscovering internal plugins from directory: E:\output\kirara-ai\kirara-ai3.3.0b8\kirara_ai\plugins[0m
[32m2026-08-25 22:04:43.356[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: bundled_frpc[0m
[32m2026-08-25 22:04:43.356[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: bundled_frpc[0m
[32m2026-08-25 22:04:43.371[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: FrpcPlugin[0m
